date,TICKER,quantity
1994-04-14,AAPL,1
1994-04-14,F,1
1994-04-15,AAPL,1
1994-04-15,F,1
1994-04-18,AAPL,1
1994-04-18,F,1
1994-04-19,AAPL,1
1994-04-19,F,1
1994-04-20,AAPL,1
1994-04-20,F,1
1994-04-21,AAPL,1
1994-04-21,F,1
1994-04-22,AAPL,1
1994-04-22,F,1
1994-04-25,AAPL,1
1994-04-25,F,1
1994-04-26,AAPL,1
1994-04-26,F,1
1994-04-28,AAPL,1
1994-04-28,F,1
1994-04-29,AAPL,1
1994-04-29,F,1
1994-05-02,AAPL,1
1994-05-02,F,1
1994-05-03,AAPL,1
1994-05-03,F,1
1994-05-04,AAPL,1
1994-05-04,F,1
1994-05-05,AAPL,1
1994-05-05,F,1
1994-05-06,AAPL,1
1994-05-06,F,1
1994-05-09,AAPL,1
1994-05-09,F,1
1994-05-10,AAPL,1
1994-05-10,F,1
1994-05-11,AAPL,1
1994-05-11,F,1
1994-05-12,AAPL,1
1994-05-12,F,1
1994-05-13,AAPL,1
1994-05-13,F,1
1994-05-16,AAPL,1
1994-05-16,F,-331
1994-05-17,AAPL,1
1994-05-18,AAPL,1
1994-05-19,AAPL,1
1994-05-20,AAPL,1
1994-05-23,AAPL,1
1994-05-24,AAPL,1
1994-05-25,AAPL,1
1994-05-26,AAPL,1
1994-05-27,AAPL,1
1994-05-31,AAPL,1
1994-06-01,AAPL,1
1994-06-02,AAPL,1
1994-06-03,AAPL,1
1994-06-06,AAPL,1
1994-06-07,AAPL,1
1994-06-08,AAPL,1
1994-06-09,AAPL,-68
1994-09-09,AAPL,1
1994-09-12,AAPL,1
1994-09-13,AAPL,1
1994-09-14,AAPL,1
1994-09-15,AAPL,1
1994-09-16,AAPL,1
1994-09-19,AAPL,1
1994-09-20,AAPL,1
1994-09-21,AAPL,1
1994-09-22,AAPL,1
1994-09-23,AAPL,1
1994-09-26,AAPL,1
1994-09-27,AAPL,1
1994-09-28,AAPL,1
1994-09-29,AAPL,1
1994-09-30,AAPL,1
1994-10-03,AAPL,1
1994-10-04,AAPL,1
1994-10-05,AAPL,1
1994-10-06,AAPL,1
1994-10-07,AAPL,1
1994-10-10,AAPL,1
1994-10-11,AAPL,1
1994-10-12,AAPL,1
1994-10-13,AAPL,1
1994-10-14,AAPL,1
1994-10-17,AAPL,1
1994-10-18,AAPL,1
1994-10-19,AAPL,1
1994-10-20,AAPL,1
1994-10-21,AAPL,1
1994-10-24,AAPL,1
1994-10-25,AAPL,1
1994-10-26,AAPL,1
1994-10-27,AAPL,1
1994-10-28,AAPL,1
1994-10-31,AAPL,1
1994-11-01,AAPL,1
1994-11-02,AAPL,1
1994-11-03,AAPL,1
1994-11-04,AAPL,1
1994-11-07,AAPL,1
1994-11-08,AAPL,1
1994-11-09,AAPL,1
1994-11-10,AAPL,1
1994-11-11,AAPL,1
1994-11-14,AAPL,1
1994-11-15,AAPL,1
1994-11-16,AAPL,1
1994-11-17,AAPL,1
1994-11-18,AAPL,1
1994-11-21,AAPL,1
1994-11-22,AAPL,1
1994-11-23,AAPL,1
1994-11-25,AAPL,1
1994-11-28,AAPL,1
1994-11-29,AAPL,1
1994-11-30,AAPL,1
1994-12-01,AAPL,1
1994-12-02,AAPL,1
1994-12-05,AAPL,1
1994-12-06,AAPL,1
1994-12-07,AAPL,1
1994-12-08,AAPL,1
1994-12-09,AAPL,1
1994-12-12,AAPL,1
1994-12-13,AAPL,1
1994-12-14,AAPL,1
1994-12-15,AAPL,1
1994-12-16,AAPL,1
1994-12-19,AAPL,1
1994-12-20,AAPL,1
1994-12-21,AAPL,1
1994-12-22,AAPL,1
1994-12-23,AAPL,1
1994-12-27,AAPL,1
1994-12-28,AAPL,1
1994-12-29,AAPL,1
1994-12-30,AAPL,1
1995-01-03,AAPL,1
1995-01-04,AAPL,1
1995-01-05,AAPL,1
1995-01-06,AAPL,1
1995-01-09,AAPL,1
1995-01-10,AAPL,1
1995-01-11,AAPL,1
1995-01-12,AAPL,1
1995-01-13,AAPL,1
1995-01-16,AAPL,1
1995-01-17,AAPL,1
1995-01-18,AAPL,1
1995-01-19,AAPL,1
1995-01-20,AAPL,1
1995-01-23,AAPL,1
1995-01-24,AAPL,1
1995-01-25,AAPL,1
1995-01-26,AAPL,1
1995-01-27,AAPL,1
1995-01-30,AAPL,1
1995-01-31,AAPL,1
1995-02-01,AAPL,1
1995-02-02,AAPL,1
1995-02-03,AAPL,1
1995-02-06,AAPL,1
1995-02-07,AAPL,1
1995-02-08,AAPL,1
1995-02-09,AAPL,1
1995-02-10,AAPL,1
1995-02-13,AAPL,1
1995-02-14,AAPL,1
1995-02-15,AAPL,1
1995-02-16,AAPL,1
1995-02-17,AAPL,1
1995-02-21,AAPL,1
1995-02-22,AAPL,1
1995-02-23,AAPL,1
1995-02-24,AAPL,1
1995-02-27,AAPL,1
1995-02-28,AAPL,1
1995-03-01,AAPL,1
1995-03-02,AAPL,1
1995-03-03,AAPL,1
1995-03-06,AAPL,1
1995-03-07,AAPL,1
1995-03-08,AAPL,1
1995-03-09,AAPL,1
1995-03-10,AAPL,1
1995-03-13,AAPL,1
1995-03-14,AAPL,1
1995-03-15,AAPL,1
1995-03-16,AAPL,1
1995-03-17,AAPL,1
1995-03-20,AAPL,1
1995-03-21,AAPL,1
1995-03-22,AAPL,1
1995-03-23,AAPL,1
1995-03-24,AAPL,1
1995-03-27,AAPL,1
1995-03-28,AAPL,1
1995-03-29,AAPL,1
1995-03-30,AAPL,1
1995-03-31,AAPL,1
1995-04-03,AAPL,1
1995-04-04,AAPL,1
1995-04-05,AAPL,1
1995-04-06,AAPL,1
1995-04-07,AAPL,1
1995-04-10,AAPL,1
1995-04-11,AAPL,1
1995-04-12,AAPL,1
1995-04-13,AAPL,1
1995-04-17,AAPL,1
1995-04-18,AAPL,1
1995-04-19,AAPL,1
1995-04-20,AAPL,1
1995-04-21,AAPL,1
1995-04-24,AAPL,1
1995-04-25,AAPL,1
1995-04-26,AAPL,1
1995-04-27,AAPL,1
1995-04-28,AAPL,1
1995-05-01,AAPL,-161
1995-05-31,AAPL,1
1995-06-01,AAPL,1
1995-06-02,AAPL,1
1995-06-05,AAPL,1
1995-06-06,AAPL,1
1995-06-06,F,1
1995-06-07,AAPL,1
1995-06-07,F,1
1995-06-08,AAPL,1
1995-06-08,F,1
1995-06-09,AAPL,1
1995-06-09,F,1
1995-06-12,AAPL,1
1995-06-12,F,1
1995-06-13,AAPL,1
1995-06-13,F,1
1995-06-14,AAPL,1
1995-06-14,F,1
1995-06-15,AAPL,1
1995-06-15,F,1
1995-06-16,AAPL,1
1995-06-16,F,1
1995-06-19,AAPL,1
1995-06-19,F,1
1995-06-20,AAPL,1
1995-06-20,F,1
1995-06-21,AAPL,1
1995-06-21,F,1
1995-06-22,AAPL,1
1995-06-22,F,1
1995-06-23,AAPL,1
1995-06-23,F,1
1995-06-26,AAPL,1
1995-06-26,F,1
1995-06-27,AAPL,1
1995-06-27,F,1
1995-06-28,AAPL,1
1995-06-28,F,1
1995-06-29,AAPL,1
1995-06-29,F,1
1995-06-30,AAPL,1
1995-06-30,F,1
1995-07-03,AAPL,1
1995-07-03,F,1
1995-07-05,AAPL,1
1995-07-05,F,1
1995-07-06,AAPL,1
1995-07-06,F,1
1995-07-07,AAPL,1
1995-07-07,F,1
1995-07-10,AAPL,1
1995-07-10,F,1
1995-07-11,AAPL,1
1995-07-11,F,1
1995-07-12,AAPL,1
1995-07-12,F,1
1995-07-13,AAPL,1
1995-07-13,F,1
1995-07-14,AAPL,1
1995-07-14,F,1
1995-07-17,AAPL,1
1995-07-17,F,1
1995-07-18,AAPL,1
1995-07-18,F,1
1995-07-19,AAPL,1
1995-07-19,F,1
1995-07-20,AAPL,1
1995-07-20,F,1
1995-07-21,AAPL,1
1995-07-21,F,1
1995-07-24,AAPL,1
1995-07-24,F,1
1995-07-25,AAPL,1
1995-07-25,F,1
1995-07-26,AAPL,1
1995-07-26,F,1
1995-07-27,AAPL,1
1995-07-27,F,1
1995-07-28,AAPL,1
1995-07-28,F,1
1995-07-31,AAPL,1
1995-07-31,F,1
1995-08-01,AAPL,1
1995-08-01,F,1
1995-08-02,AAPL,1
1995-08-02,F,1
1995-08-03,AAPL,1
1995-08-03,F,1
1995-08-04,AAPL,1
1995-08-04,F,1
1995-08-07,AAPL,1
1995-08-07,F,1
1995-08-08,AAPL,1
1995-08-08,F,1
1995-08-09,AAPL,1
1995-08-09,F,1
1995-08-10,AAPL,1
1995-08-10,F,1
1995-08-11,AAPL,1
1995-08-11,F,1
1995-08-14,AAPL,1
1995-08-14,F,1
1995-08-15,AAPL,1
1995-08-15,F,1
1995-08-16,AAPL,1
1995-08-16,F,1
1995-08-17,AAPL,1
1995-08-17,F,1
1995-08-18,AAPL,1
1995-08-18,F,1
1995-08-21,AAPL,1
1995-08-21,F,1
1995-08-22,AAPL,1
1995-08-22,F,1
1995-08-23,AAPL,1
1995-08-23,F,1
1995-08-24,AAPL,1
1995-08-24,F,1
1995-08-25,AAPL,1
1995-08-25,F,1
1995-08-28,AAPL,1
1995-08-28,F,1
1995-08-29,AAPL,1
1995-08-29,F,1
1995-08-30,AAPL,1
1995-08-30,F,1
1995-08-31,AAPL,1
1995-08-31,F,1
1995-09-01,AAPL,1
1995-09-01,F,1
1995-09-05,AAPL,1
1995-09-05,F,1
1995-09-06,AAPL,1
1995-09-06,F,1
1995-09-07,AAPL,1
1995-09-07,F,1
1995-09-08,AAPL,1
1995-09-08,F,1
1995-09-11,AAPL,1
1995-09-11,F,1
1995-09-12,AAPL,1
1995-09-12,F,1
1995-09-13,AAPL,1
1995-09-13,F,1
1995-09-14,AAPL,1
1995-09-14,F,1
1995-09-15,AAPL,1
1995-09-15,F,1
1995-09-18,AAPL,1
1995-09-18,F,1
1995-09-19,AAPL,1
1995-09-19,F,1
1995-09-20,AAPL,1
1995-09-20,F,1
1995-09-21,AAPL,1
1995-09-21,F,1
1995-09-22,AAPL,1
1995-09-22,F,1
1995-09-25,AAPL,1
1995-09-25,F,1
1995-09-26,AAPL,1
1995-09-26,F,1
1995-09-27,AAPL,1
1995-09-27,F,1
1995-09-28,AAPL,1
1995-09-28,F,1
1995-09-29,AAPL,1
1995-09-29,F,1
1995-10-02,AAPL,1
1995-10-02,F,1
1995-10-03,AAPL,1
1995-10-03,F,1
1995-10-04,AAPL,1
1995-10-04,F,1
1995-10-05,AAPL,1
1995-10-05,F,1
1995-10-06,AAPL,1
1995-10-06,F,1
1995-10-09,AAPL,1
1995-10-09,F,1
1995-10-10,AAPL,-92
1995-10-10,F,1
1995-10-11,F,1
1995-10-12,F,1
1995-10-13,F,1
1995-10-16,F,1
1995-10-17,F,1
1995-10-18,F,1
1995-10-19,F,1
1995-10-20,F,1
1995-10-23,F,1
1995-10-24,F,1
1995-10-25,F,1
1995-10-26,F,1
1995-10-27,F,1
1995-10-30,F,1
1995-10-31,F,1
1995-11-01,F,1
1995-11-02,F,1
1995-11-03,F,1
1995-11-06,F,1
1995-11-07,F,1
1995-11-08,F,1
1995-11-09,F,1
1995-11-10,F,1
1995-11-13,F,1
1995-11-14,F,1
1995-11-15,F,1
1995-11-16,F,1
1995-11-17,F,1
1995-11-20,F,1
1995-11-21,F,1
1995-11-22,F,1
1995-11-24,F,1
1995-11-27,F,1
1995-11-28,F,1
1995-11-29,F,1
1995-11-30,F,1
1995-12-01,F,1
1995-12-04,F,1
1995-12-05,F,1
1995-12-06,F,1
1995-12-07,F,1
1995-12-08,F,1
1995-12-11,F,1
1995-12-12,F,1
1995-12-13,F,1
1995-12-14,F,1
1995-12-15,F,1
1995-12-18,F,1
1995-12-19,F,1
1995-12-20,F,1
1995-12-21,F,1
1995-12-22,F,1
1995-12-26,F,-141
1996-03-11,F,1
1996-03-12,F,1
1996-03-13,F,1
1996-03-14,F,1
1996-03-15,F,1
1996-03-18,F,1
1996-03-19,F,1
1996-03-20,F,1
1996-03-21,F,1
1996-03-22,F,1
1996-03-25,F,1
1996-03-26,F,1
1996-03-27,F,1
1996-03-28,F,1
1996-03-29,F,1
1996-04-01,F,1
1996-04-02,F,1
1996-04-03,F,1
1996-04-04,F,1
1996-04-08,F,1
1996-04-09,F,1
1996-04-10,F,1
1996-04-11,F,1
1996-04-12,F,1
1996-04-15,F,1
1996-04-16,F,1
1996-04-17,F,1
1996-04-18,F,1
1996-04-19,F,1
1996-04-22,F,1
1996-04-23,F,1
1996-04-24,F,1
1996-04-25,F,1
1996-04-26,F,1
1996-04-29,F,1
1996-04-30,F,1
1996-05-01,F,1
1996-05-02,F,1
1996-05-03,F,1
1996-05-06,F,1
1996-05-07,F,1
1996-05-08,F,1
1996-05-09,F,1
1996-05-10,F,1
1996-05-13,F,1
1996-05-14,F,1
1996-05-15,F,1
1996-05-16,F,1
1996-05-17,F,1
1996-05-20,F,1
1996-05-21,F,1
1996-05-22,F,1
1996-05-23,F,1
1996-05-24,F,1
1996-05-28,F,1
1996-05-29,F,1
1996-05-30,F,1
1996-05-31,F,1
1996-06-03,F,1
1996-06-04,F,1
1996-06-05,F,1
1996-06-06,F,1
1996-06-07,F,1
1996-06-10,F,1
1996-06-11,F,1
1996-06-12,F,1
1996-06-13,F,1
1996-06-14,F,1
1996-06-17,F,1
1996-06-18,F,1
1996-06-19,F,1
1996-06-20,F,1
1996-06-21,F,1
1996-06-24,F,1
1996-06-25,F,1
1996-06-26,F,1
1996-06-27,F,1
1996-06-28,F,1
1996-07-01,F,1
1996-07-02,F,1
1996-07-03,F,1
1996-07-05,F,1
1996-07-08,F,1
1996-07-09,F,1
1996-07-10,F,1
1996-07-11,F,1
1996-07-12,F,1
1996-07-15,F,1
1996-07-16,F,1
1996-07-17,F,1
1996-07-18,F,1
1996-07-19,F,1
1996-07-22,F,1
1996-07-23,F,1
1996-07-24,F,1
1996-07-25,F,1
1996-07-26,F,1
1996-07-29,F,1
1996-07-30,F,1
1996-07-31,F,1
1996-08-01,F,1
1996-08-02,F,1
1996-08-05,F,1
1996-08-06,F,1
1996-08-07,F,1
1996-08-08,F,1
1996-08-09,F,1
1996-08-12,F,1
1996-08-13,F,1
1996-08-14,F,1
1996-08-15,F,1
1996-08-16,F,1
1996-08-19,F,1
1996-08-20,F,1
1996-08-21,F,1
1996-08-22,F,1
1996-08-23,F,1
1996-08-26,F,1
1996-08-27,F,1
1996-08-28,F,1
1996-08-29,F,1
1996-08-30,F,1
1996-09-03,F,1
1996-09-04,F,1
1996-09-05,F,1
1996-09-06,F,1
1996-09-09,F,1
1996-09-10,F,1
1996-09-11,F,1
1996-09-12,F,1
1996-09-13,F,1
1996-09-16,F,1
1996-09-17,F,1
1996-09-18,F,1
1996-09-19,F,1
1996-09-20,F,1
1996-09-23,F,1
1996-09-24,F,1
1996-09-25,F,1
1996-09-26,F,1
1996-09-27,F,1
1996-09-30,F,1
1996-10-01,F,-142
1996-11-25,AAPL,1
1996-11-26,AAPL,1
1996-11-27,AAPL,1
1996-11-29,AAPL,1
1996-12-02,AAPL,1
1996-12-03,AAPL,1
1996-12-04,AAPL,1
1996-12-05,AAPL,1
1996-12-06,AAPL,1
1996-12-09,AAPL,1
1996-12-10,AAPL,1
1996-12-11,AAPL,1
1996-12-12,AAPL,1
1996-12-13,AAPL,1
1996-12-16,AAPL,1
1996-12-17,AAPL,1
1996-12-18,AAPL,1
1996-12-19,AAPL,1
1996-12-20,AAPL,1
1996-12-23,AAPL,1
1996-12-24,AAPL,1
1996-12-26,AAPL,1
1996-12-27,AAPL,1
1996-12-30,AAPL,1
1996-12-31,AAPL,1
1997-01-02,AAPL,1
1997-01-03,AAPL,1
1997-01-06,AAPL,1
1997-01-07,AAPL,1
1997-01-08,AAPL,1
1997-01-09,AAPL,1
1997-01-10,AAPL,1
1997-01-13,AAPL,-32
1997-03-04,F,1
1997-03-05,F,1
1997-03-06,F,1
1997-03-07,F,1
1997-03-10,F,1
1997-03-11,F,1
1997-03-12,F,1
1997-03-13,F,1
1997-03-14,F,1
1997-03-17,F,1
1997-03-18,F,1
1997-03-19,F,1
1997-03-20,F,1
1997-03-21,F,1
1997-03-24,F,1
1997-03-25,F,1
1997-03-26,F,1
1997-03-27,F,1
1997-03-31,F,1
1997-04-01,F,1
1997-04-02,F,1
1997-04-03,F,1
1997-04-04,F,1
1997-04-07,F,-23
1997-04-18,F,1
1997-04-21,F,1
1997-04-22,F,1
1997-04-23,F,1
1997-04-24,F,1
1997-04-25,F,1
1997-04-28,F,1
1997-04-29,F,1
1997-04-30,F,1
1997-05-01,F,1
1997-05-02,F,1
1997-05-05,F,1
1997-05-06,F,1
1997-05-07,F,1
1997-05-08,F,1
1997-05-09,F,1
1997-05-12,F,1
1997-05-13,F,1
1997-05-14,F,1
1997-05-15,F,1
1997-05-16,F,1
1997-05-19,F,1
1997-05-20,F,1
1997-05-21,F,1
1997-05-22,F,1
1997-05-23,F,1
1997-05-27,F,1
1997-05-28,F,1
1997-05-29,F,1
1997-05-30,F,1
1997-06-02,F,1
1997-06-03,F,1
1997-06-04,F,1
1997-06-05,F,1
1997-06-06,F,1
1997-06-09,F,1
1997-06-10,F,1
1997-06-11,F,1
1997-06-12,F,1
1997-06-13,F,1
1997-06-16,F,1
1997-06-17,F,1
1997-06-18,F,1
1997-06-19,F,1
1997-06-20,F,1
1997-06-23,F,1
1997-06-24,F,1
1997-06-25,F,1
1997-06-26,F,1
1997-06-27,F,1
1997-06-30,F,1
1997-07-01,F,1
1997-07-02,F,1
1997-07-03,F,1
1997-07-07,F,1
1997-07-08,F,1
1997-07-09,F,1
1997-07-10,F,1
1997-07-11,F,1
1997-07-14,F,1
1997-07-15,F,1
1997-07-16,F,1
1997-07-17,F,1
1997-07-18,F,1
1997-07-21,F,1
1997-07-22,F,1
1997-07-23,F,1
1997-07-24,F,1
1997-07-25,F,1
1997-07-28,F,1
1997-07-29,F,1
1997-07-30,F,1
1997-07-31,F,1
1997-08-01,F,1
1997-08-04,F,1
1997-08-05,F,1
1997-08-06,F,1
1997-08-07,F,1
1997-08-08,F,1
1997-08-11,F,1
1997-08-12,F,1
1997-08-13,F,1
1997-08-14,F,1
1997-08-15,F,1
1997-08-18,F,1
1997-08-19,F,1
1997-08-20,F,1
1997-08-21,F,1
1997-08-22,F,1
1997-08-25,F,1
1997-08-26,F,1
1997-08-27,F,1
1997-08-28,F,1
1997-08-29,F,1
1997-09-02,AAPL,1
1997-09-02,F,1
1997-09-03,AAPL,1
1997-09-03,F,1
1997-09-04,AAPL,1
1997-09-04,F,1
1997-09-05,AAPL,1
1997-09-05,F,1
1997-09-08,AAPL,1
1997-09-08,F,1
1997-09-09,AAPL,1
1997-09-09,F,1
1997-09-10,AAPL,1
1997-09-10,F,1
1997-09-11,AAPL,1
1997-09-11,F,1
1997-09-12,AAPL,1
1997-09-12,F,1
1997-09-15,AAPL,1
1997-09-15,F,1
1997-09-16,AAPL,1
1997-09-16,F,1
1997-09-17,AAPL,1
1997-09-17,F,1
1997-09-18,AAPL,1
1997-09-18,F,1
1997-09-19,AAPL,1
1997-09-19,F,1
1997-09-22,AAPL,1
1997-09-22,F,1
1997-09-23,AAPL,1
1997-09-23,F,1
1997-09-24,AAPL,1
1997-09-24,F,1
1997-09-25,AAPL,1
1997-09-25,F,1
1997-09-26,AAPL,1
1997-09-26,F,1
1997-09-29,AAPL,1
1997-09-29,F,1
1997-09-30,AAPL,1
1997-09-30,F,1
1997-10-01,AAPL,1
1997-10-01,F,1
1997-10-02,AAPL,1
1997-10-02,F,1
1997-10-03,AAPL,1
1997-10-03,F,1
1997-10-06,AAPL,1
1997-10-06,F,1
1997-10-07,AAPL,1
1997-10-07,F,1
1997-10-08,AAPL,1
1997-10-08,F,1
1997-10-09,AAPL,1
1997-10-09,F,1
1997-10-10,AAPL,1
1997-10-10,F,1
1997-10-13,AAPL,1
1997-10-13,F,1
1997-10-14,AAPL,1
1997-10-14,F,1
1997-10-15,AAPL,1
1997-10-15,F,1
1997-10-16,AAPL,1
1997-10-16,F,1
1997-10-17,AAPL,1
1997-10-17,F,1
1997-10-20,AAPL,1
1997-10-20,F,1
1997-10-21,AAPL,1
1997-10-21,F,1
1997-10-22,AAPL,1
1997-10-22,F,1
1997-10-23,AAPL,1
1997-10-23,F,1
1997-10-24,AAPL,1
1997-10-24,F,1
1997-10-27,AAPL,1
1997-10-27,F,1
1997-10-28,AAPL,1
1997-10-28,F,1
1997-10-29,AAPL,1
1997-10-29,F,1
1997-10-30,AAPL,1
1997-10-30,F,1
1997-10-31,AAPL,1
1997-10-31,F,1
1997-11-03,AAPL,1
1997-11-03,F,1
1997-11-04,AAPL,1
1997-11-04,F,1
1997-11-05,AAPL,1
1997-11-05,F,1
1997-11-06,AAPL,1
1997-11-06,F,1
1997-11-07,AAPL,1
1997-11-07,F,1
1997-11-10,AAPL,1
1997-11-10,F,1
1997-11-11,AAPL,1
1997-11-11,F,1
1997-11-12,AAPL,1
1997-11-12,F,1
1997-11-13,AAPL,1
1997-11-13,F,1
1997-11-14,AAPL,1
1997-11-14,F,1
1997-11-17,AAPL,1
1997-11-17,F,1
1997-11-18,AAPL,1
1997-11-18,F,1
1997-11-19,AAPL,1
1997-11-19,F,1
1997-11-20,AAPL,1
1997-11-20,F,1
1997-11-21,AAPL,1
1997-11-21,F,1
1997-11-24,AAPL,1
1997-11-24,F,1
1997-11-25,AAPL,1
1997-11-25,F,1
1997-11-26,AAPL,1
1997-11-26,F,1
1997-11-28,AAPL,1
1997-11-28,F,1
1997-12-01,AAPL,1
1997-12-01,F,1
1997-12-02,AAPL,1
1997-12-02,F,1
1997-12-03,AAPL,1
1997-12-03,F,1
1997-12-04,AAPL,1
1997-12-04,F,1
1997-12-05,AAPL,1
1997-12-05,F,1
1997-12-08,AAPL,1
1997-12-08,F,1
1997-12-09,AAPL,1
1997-12-09,F,1
1997-12-10,AAPL,1
1997-12-10,F,1
1997-12-11,AAPL,1
1997-12-11,F,1
1997-12-12,AAPL,1
1997-12-12,F,1
1997-12-15,AAPL,-73
1997-12-15,F,1
1997-12-16,F,1
1997-12-17,F,1
1997-12-18,F,1
1997-12-19,F,1
1997-12-22,F,1
1997-12-23,F,1
1997-12-24,F,1
1997-12-26,F,1
1997-12-29,F,1
1997-12-30,F,1
1997-12-31,F,1
1998-01-02,F,1
1998-01-05,F,1
1998-01-06,F,1
1998-01-07,F,1
1998-01-08,F,1
1998-01-09,F,1
1998-01-12,F,1
1998-01-13,F,1
1998-01-14,F,1
1998-01-15,F,1
1998-01-16,F,1
1998-01-20,F,1
1998-01-21,F,1
1998-01-22,F,1
1998-01-23,F,1
1998-01-26,F,1
1998-01-27,F,1
1998-01-28,F,1
1998-01-29,F,1
1998-01-30,F,1
1998-02-02,F,1
1998-02-03,F,1
1998-02-04,F,1
1998-02-05,F,1
1998-02-06,F,1
1998-02-09,F,1
1998-02-10,F,1
1998-02-11,F,1
1998-02-12,F,1
1998-02-13,F,1
1998-02-17,F,1
1998-02-18,F,1
1998-02-19,F,1
1998-02-20,F,1
1998-02-23,F,1
1998-02-24,F,1
1998-02-25,F,1
1998-02-26,F,1
1998-02-27,F,1
1998-03-02,F,1
1998-03-03,F,1
1998-03-04,F,1
1998-03-05,F,1
1998-03-06,AAPL,1
1998-03-06,F,1
1998-03-09,AAPL,1
1998-03-09,F,1
1998-03-10,AAPL,1
1998-03-10,F,1
1998-03-11,AAPL,1
1998-03-11,F,1
1998-03-12,AAPL,1
1998-03-12,F,1
1998-03-13,AAPL,1
1998-03-13,F,1
1998-03-16,AAPL,1
1998-03-16,F,1
1998-03-17,AAPL,1
1998-03-17,F,1
1998-03-18,AAPL,1
1998-03-18,F,1
1998-03-19,AAPL,1
1998-03-19,F,1
1998-03-20,AAPL,1
1998-03-20,F,1
1998-03-23,AAPL,1
1998-03-23,F,1
1998-03-24,AAPL,1
1998-03-24,F,1
1998-03-25,AAPL,1
1998-03-25,F,1
1998-03-26,AAPL,1
1998-03-26,F,1
1998-03-27,AAPL,1
1998-03-27,F,1
1998-03-30,AAPL,1
1998-03-30,F,1
1998-03-31,AAPL,1
1998-03-31,F,1
1998-04-01,AAPL,1
1998-04-01,F,1
1998-04-02,AAPL,1
1998-04-02,F,1
1998-04-03,AAPL,1
1998-04-03,F,1
1998-04-06,AAPL,1
1998-04-06,F,1
1998-04-07,AAPL,1
1998-04-07,F,1
1998-04-08,AAPL,1
1998-04-08,F,1
1998-04-09,AAPL,1
1998-04-09,F,1
1998-04-13,AAPL,1
1998-04-13,F,1
1998-04-14,AAPL,1
1998-04-14,F,1
1998-04-15,AAPL,1
1998-04-15,F,1
1998-04-16,AAPL,1
1998-04-16,F,1
1998-04-17,AAPL,1
1998-04-17,F,1
1998-04-20,AAPL,1
1998-04-20,F,1
1998-04-21,AAPL,1
1998-04-21,F,1
1998-04-22,AAPL,1
1998-04-22,F,1
1998-04-23,AAPL,1
1998-04-23,F,1
1998-04-24,AAPL,1
1998-04-24,F,1
1998-04-27,AAPL,1
1998-04-27,F,1
1998-04-28,AAPL,1
1998-04-28,F,1
1998-04-29,AAPL,1
1998-04-29,F,1
1998-04-30,AAPL,1
1998-04-30,F,1
1998-05-01,AAPL,1
1998-05-01,F,1
1998-05-04,AAPL,1
1998-05-04,F,1
1998-05-05,AAPL,1
1998-05-05,F,1
1998-05-06,AAPL,1
1998-05-06,F,1
1998-05-07,AAPL,1
1998-05-07,F,1
1998-05-08,AAPL,1
1998-05-08,F,1
1998-05-11,AAPL,1
1998-05-11,F,1
1998-05-12,AAPL,1
1998-05-12,F,1
1998-05-13,AAPL,1
1998-05-13,F,1
1998-05-14,AAPL,1
1998-05-14,F,1
1998-05-15,AAPL,1
1998-05-15,F,1
1998-05-18,AAPL,1
1998-05-18,F,1
1998-05-19,AAPL,1
1998-05-19,F,1
1998-05-20,AAPL,1
1998-05-20,F,1
1998-05-21,AAPL,1
1998-05-21,F,1
1998-05-22,AAPL,1
1998-05-22,F,1
1998-05-26,AAPL,1
1998-05-26,F,1
1998-05-27,AAPL,1
1998-05-27,F,1
1998-05-28,AAPL,1
1998-05-28,F,1
1998-05-29,AAPL,1
1998-05-29,F,1
1998-06-01,AAPL,1
1998-06-01,F,1
1998-06-02,AAPL,1
1998-06-02,F,1
1998-06-03,AAPL,1
1998-06-03,F,1
1998-06-04,AAPL,1
1998-06-04,F,1
1998-06-05,AAPL,1
1998-06-05,F,1
1998-06-08,AAPL,1
1998-06-08,F,1
1998-06-09,AAPL,1
1998-06-09,F,1
1998-06-10,AAPL,1
1998-06-10,F,1
1998-06-11,AAPL,1
1998-06-11,F,1
1998-06-12,AAPL,1
1998-06-12,F,1
1998-06-15,AAPL,1
1998-06-15,F,1
1998-06-16,AAPL,1
1998-06-16,F,1
1998-06-17,AAPL,1
1998-06-17,F,1
1998-06-18,AAPL,1
1998-06-18,F,-294
1998-06-19,AAPL,1
1998-06-22,AAPL,1
1998-06-23,AAPL,1
1998-06-24,AAPL,1
1998-06-24,F,1
1998-06-25,AAPL,1
1998-06-25,F,1
1998-06-26,AAPL,1
1998-06-26,F,1
1998-06-29,AAPL,1
1998-06-29,F,1
1998-06-30,AAPL,1
1998-06-30,F,1
1998-07-01,AAPL,1
1998-07-01,F,1
1998-07-02,AAPL,1
1998-07-02,F,1
1998-07-06,AAPL,1
1998-07-06,F,1
1998-07-07,AAPL,1
1998-07-07,F,1
1998-07-08,AAPL,1
1998-07-08,F,1
1998-07-09,AAPL,1
1998-07-09,F,1
1998-07-10,AAPL,1
1998-07-10,F,1
1998-07-13,AAPL,1
1998-07-13,F,1
1998-07-14,AAPL,1
1998-07-14,F,1
1998-07-15,AAPL,1
1998-07-15,F,1
1998-07-16,AAPL,1
1998-07-16,F,1
1998-07-17,AAPL,1
